Country Name,Country Code,Series Name,Series Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
"Hong Kong SAR, China",HKG,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,,83.04493628,78.34695522,73.07950513,72.92227456,68.82390884,75.90673575,80.62681745,90.21351237,94.96835931,93.18791656,89.3557213,84.38829044,85.42115324,86.6342083,83.39954425,89.44201659,83.36198897,85.58438833,89.63182508,88.74522173,90.53336252,84.86875335,94.06712966,103.9569911,103.9197779,104.7054052,112.7704739,120.1331972,118.3292393,117.2690803,119.3323526,122.666485,120.3576761,119.2925944,126.2086173,121.6845125,115.0414796,110.8347081,112.7185745,126.0314572,122.7696947,132.0767632,150.77598,167.7758972,177.4529167,185.185163,186.4124074,193.4151768,178.1350554,205.3225974,212.8524165,215.8495655,221.6100603,213.0904135,195.8976016,187.0051289,188.9023996,188.339507,177.6513152
"Hong Kong SAR, China",HKG,GDP per capita (constant LCU),NY.GDP.PCAP.KN,,34949.97001,38287.84945,42824.40293,45408.32049,50707.07913,51162.01548,50685.23692,51306.17719,56221.1755,59922.45517,62920.92057,68276.50597,74528.0083,73953.35557,72921.3735,83650.95175,92119.90314,97939.15372,103446.4572,110902.0166,118360.1497,119974.3565,125227.9658,136370.8109,135935.083,149095.1381,167378.0127,180104.3073,182306.813,188682.9696,197794.6801,208370.1405,217522.6233,225515.9559,226342.4896,225735.9956,235281.001,219599.3093,222964.2019,237943.886,237521.5585,240389.6739,248226.2138,267725.8053,286252.5685,304422.1318,321328.456,326208.7154,317502.2946,336509.211,350346.8805,352391.9945,361863.9346,369257.4867,374870.0506,380660.115,392085.5651,400033.9479,390446.5963
"Hong Kong SAR, China",HKG,Gross capital formation (% of GDP),NE.GDI.TOTL.ZS,27.68868592,23.98390342,28.44480258,33.48997794,36.24663526,34.89572135,27.64318723,20.1098546,16.61525434,16.35540464,20.40595516,24.34316555,23.41911651,22.88334503,24.18289585,22.94662123,25.38159478,26.52147809,28.72980346,32.63525925,34.85332721,34.93933563,30.98339328,26.66961216,24.41792116,21.50017258,23.43249357,26.06783697,28.35202842,26.52350724,27.17052478,26.92142457,28.17687361,27.24986842,31.37927421,34.29070085,31.80034664,34.20019037,29.0038637,24.97950925,27.58240928,25.49120382,23.18095242,22.37964014,22.35743374,21.05982119,22.28514831,21.3960755,21.04121437,21.84686409,23.89046642,24.1431843,25.22013354,24.03038856,23.82246942,21.54147973,21.50740505,22.06901686,21.99466113,18.18994721
"Hong Kong SAR, China",HKG,Households and NPISHs final consumption expenditure (% of GDP),NE.CON.PRVT.ZS,70.67754335,77.29040912,74.13376309,68.17876666,65.99091521,63.36988461,70.19325025,69.21486268,71.80185084,69.04872151,66.23387865,66.20066714,63.34088722,65.61327945,65.19898391,65.4661316,58.4932548,61.36537307,64.5566669,60.5647301,60.04289126,59.75526852,61.21272417,64.13446183,60.79880302,61.45515734,60.48514156,57.23839198,56.60707696,55.68438081,57.45491076,59.15049839,58.99879821,58.52762054,59.9216852,62.16338429,61.5400619,61.11327575,61.43528577,60.24366498,58.64092812,59.61463643,58.02645565,57.52994623,58.57804668,57.4774896,57.78364467,59.51018806,60.11653383,61.088929,61.37557619,63.29523426,64.55232764,66.08308918,66.49401218,66.42639725,66.25320505,67.09157843,68.29396892,69.37450747
"Hong Kong SAR, China",HKG,Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,,90.63715627,86.65822493,80.19564592,80.58546433,72.26402924,79.44265509,75.97415186,84.83033932,86.14498122,85.48428979,85.1542296,76.44429268,79.10808914,81.84165961,77.80757829,78.76211286,76.82850281,84.57018955,88.33890905,89.26186647,92.05141205,84.30448203,92.26209379,95.95445662,93.88051545,95.60190313,102.3568154,111.2071851,106.8663593,108.73116,112.5327813,117.4663313,113.6114542,118.1354027,130.6896478,123.1692519,118.3988149,110.2985764,107.5537386,121.6225633,118.0792829,123.9196942,141.6786759,159.0651574,165.2362928,174.0234982,175.7370562,183.2416294,170.2624989,199.4479636,209.0022901,214.7189649,221.0099588,212.8854582,193.5083476,184.7221029,187.8932671,188.5532665,176.092206
"Korea, Rep.",KOR,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,2.641056423,4.043752072,3.88084176,3.953712633,4.961470867,7.13254751,8.441984804,9.112362972,10.14235927,10.61147015,11.43889008,12.6759744,16.5991049,23.92488195,22.23023403,22.65260442,25.53134155,26.04887119,24.99592518,23.65480228,28.43919839,29.93992325,27.36783122,27.88568172,28.90396265,26.87164486,31.96770817,34.81525549,32.4892616,27.35856909,24.99434074,23.77657475,24.07238864,23.67247042,24.0708426,25.72425197,24.80197143,28.34551472,39.5366811,32.59082294,33.93916896,31.78774105,29.77275441,31.39783726,36.75433645,35.2830828,35.62641862,37.39217969,47.64188521,45.18535191,47.10373691,53.3377319,54.09405134,51.29207111,47.83142087,42.98956153,40.13265091,40.93420694,41.71329084,39.27586107
"Korea, Rep.",KOR,GDP per capita (constant LCU),NY.GDP.PCAP.KN,1162228.743,1206504.484,1218167.067,1291579.003,1377440.198,1441141.606,1573915.451,1677197.189,1854479.537,2076970.185,2236378.738,2423958.2,2550531.696,2879153.476,3099471.796,3286718.173,3662329.408,4050470.459,4426359.413,4737765.276,4587738.229,4844004.821,5167420.563,5772888.337,6303751.358,6731292.536,7419590.886,8281648.342,9184057.756,9736851.987,10593736.78,11619951.95,12212660.33,12920663.12,13976896.85,15167330.55,16208965.86,17048530.28,16057700.45,17772253.48,19221170.15,19999820.98,21420674.89,21980619.86,23031576.2,23973025.3,25102856.64,26424863.73,27015129.72,27089493.99,28789094.23,29621505.56,30174124.22,30987664.16,31779776.87,32500678.67,33325917.94,34282437.43,35126555.45,35790066.08
"Korea, Rep.",KOR,Gross capital formation (% of GDP),NE.GDI.TOTL.ZS,10.52420968,12.69472986,14.07488385,18.78495661,15.41165337,14.75823911,21.69590095,22.19853837,27.09551657,29.93175758,26.324823,24.97673066,21.47995407,26.01089139,32.59962049,28.5263098,27.63597922,30.10570665,34.48448588,37.47388303,34.03062547,32.15998454,31.96698704,32.47674431,32.297977,32.27005198,32.61401086,32.58555208,34.81571591,36.71606701,39.55305296,41.23401783,38.73834045,37.65429611,38.51260183,38.94948795,39.42351944,37.18862188,27.77904874,31.01282773,32.8936287,31.60293756,31.09283276,32.27961522,32.54955312,32.50818478,32.99330799,33.09748305,33.6668294,29.39998973,32.55211358,33.31942582,31.31664675,29.88532729,29.79047863,29.52928082,30.1426786,32.28806347,31.48718418,31.49493367
"Korea, Rep.",KOR,Households and NPISHs final consumption expenditure (% of GDP),NE.CON.PRVT.ZS,85.11404562,83.85813722,83.11013938,80.5978785,82.77680141,83.44960308,78.59487853,79.15651644,75.43859649,72.21042166,73.7359651,75.40430483,72.75113059,68.72433195,68.8627451,69.10068667,64.36556851,61.05674411,59.69786718,59.99481518,62.72281253,62.77758316,61.58263887,58.45584833,56.55180662,55.94595239,53.2473409,50.76164072,48.87999359,50.60222507,50.22906298,50.33163409,50.92775549,51.11486627,51.75157466,51.96231574,53.24971392,53.3992876,50.31457593,52.61227857,54.50010006,55.4002687,56.09577322,54.0668048,51.59404174,52.31730649,53.03071843,52.47594617,52.53397435,51.6704516,50.43517702,51.1987727,51.26770748,50.50608698,49.93590559,48.54056078,47.95580095,47.54547343,48.02337234,48.63261751
"Korea, Rep.",KOR,Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,11.96478591,13.9542592,15.60535665,14.65766635,12.38339868,14.32523454,18.21592721,19.67874543,22.63571386,22.45220771,21.12207681,23.01337987,21.44246315,27.65364645,33.30044276,31.32895785,28.34904096,27.87656988,29.22180922,30.88978252,37.09166245,37.19141209,32.86108793,30.02654226,28.4638376,25.78540492,28.13931629,28.18489734,26.21437628,25.55509048,25.75597264,26.0485044,24.68703701,23.24620782,24.59514719,26.73976999,27.85200149,29.17752303,28.96079095,27.17193082,32.15599115,30.43605617,28.58028499,29.77676402,33.26137842,33.04172823,35.02545491,36.4823456,47.87446723,40.94826746,44.29585958,52.22858168,51.3642764,46.66003384,42.78302103,36.14293286,33.47115855,36.18671087,37.27557467,36.4812779
